player_id,name,position,team_id,team_name,abbrev
435559,Kurt Suzuki,C,108,Los Angeles Angels,LAA
448855,Junior Guerra,P,108,Los Angeles Angels,LAA
453265,Tony Watson,P,108,Los Angeles Angels,LAA
500779,Jose Quintana,P,108,Los Angeles Angels,LAA
501571,Juan Lagares,CF,108,Los Angeles Angels,LAA
502171,Alex Cobb,P,108,Los Angeles Angels,LAA
518553,Steve Cishek,P,108,Los Angeles Angels,LAA
543685,Anthony Rendon,3B,108,Los Angeles Angels,LAA
545358,Max Stassi,C,108,Los Angeles Angels,LAA
571760,Andrew Heaney,P,108,Los Angeles Angels,LAA
578428,Jose Iglesias,SS,108,Los Angeles Angels,LAA
592222,Alex Claudio,P,108,Los Angeles Angels,LAA
594577,Mike Mayers,P,108,Los Angeles Angels,LAA
594838,Phil Gosselin,3B,108,Los Angeles Angels,LAA
605164,Dylan Bundy,P,108,Los Angeles Angels,LAA
621493,Taylor Ward,RF,108,Los Angeles Angels,LAA
628452,Raisel Iglesias,P,108,Los Angeles Angels,LAA
642083,Aaron Slegers,P,108,Los Angeles Angels,LAA
650859,Luis Rengifo,SS,108,Los Angeles Angels,LAA
660271,Shohei Ohtani,P,108,Los Angeles Angels,LAA
660761,Jose Suarez,P,108,Los Angeles Angels,LAA
663776,Patrick Sandoval,P,108,Los Angeles Angels,LAA
664058,David Fletcher,2B,108,Los Angeles Angels,LAA
665120,Jared Walsh,1B,108,Los Angeles Angels,LAA
681806,Andrew Wantz,P,108,Los Angeles Angels,LAA
444482,David Peralta,LF,109,Arizona Diamondbacks,ARI
452678,Asdrubal Cabrera,3B,109,Arizona Diamondbacks,ARI
465657,Joakim Soria,P,109,Arizona Diamondbacks,ARI
488748,Ryan Buchter,P,109,Arizona Diamondbacks,ARI
500871,Eduardo Escobar,2B,109,Arizona Diamondbacks,ARI
502210,Josh Reddick,OF,109,Arizona Diamondbacks,ARI
518876,Merrill Kelly,P,109,Arizona Diamondbacks,ARI
519390,Stephen Vogt,C,109,Arizona Diamondbacks,ARI
528748,Humberto Castellanos,P,109,Arizona Diamondbacks,ARI
572233,Christian Walker,1B,109,Arizona Diamondbacks,ARI
573009,Joe Mantiply,P,109,Arizona Diamondbacks,ARI
592407,Bryan Holaday,C,109,Arizona Diamondbacks,ARI
592761,Caleb Smith,P,109,Arizona Diamondbacks,ARI
598287,Noe Ramirez,P,109,Arizona Diamondbacks,ARI
605113,Nick Ahmed,SS,109,Arizona Diamondbacks,ARI
607188,Jake Faria,P,109,Arizona Diamondbacks,ARI
642092,Riley Smith,P,109,Arizona Diamondbacks,ARI
642165,Josh VanMeter,2B,109,Arizona Diamondbacks,ARI
656266,J.B. Bukauskas,P,109,Arizona Diamondbacks,ARI
656976,Pavin Smith,RF,109,Arizona Diamondbacks,ARI
662139,Daulton Varsho,CF,109,Arizona Diamondbacks,ARI
668942,Josh Rojas,RF,109,Arizona Diamondbacks,ARI
670084,Nick Heath,CF,109,Arizona Diamondbacks,ARI
670370,Andrew Young,2B,109,Arizona Diamondbacks,ARI
676840,Matt Peacock,P,109,Arizona Diamondbacks,ARI
676969,Brett de Geus,P,109,Arizona Diamondbacks,ARI
518774,Matt Harvey,P,110,Baltimore Orioles,BAL
592644,Adam Plutko,P,110,Baltimore Orioles,BAL
596748,Maikel Franco,3B,110,Baltimore Orioles,BAL
600474,Pedro Severino,C,110,Baltimore Orioles,BAL
602104,Ramon Urias,2B,110,Baltimore Orioles,BAL
605347,Jorge Lopez,P,110,Baltimore Orioles,BAL
621466,DJ Stewart,RF,110,Baltimore Orioles,BAL
622253,Dillon Tate,P,110,Baltimore Orioles,BAL
623993,Anthony Santander,RF,110,Baltimore Orioles,BAL
641820,Trey Mancini,1B,110,Baltimore Orioles,BAL
642121,Cole Sulser,P,110,Baltimore Orioles,BAL
642162,Pat Valaika,2B,110,Baltimore Orioles,BAL
642736,Domingo Leyba,2B,110,Baltimore Orioles,BAL
642851,Austin Wynns,C,110,Baltimore Orioles,BAL
643316,Paul Fry,P,110,Baltimore Orioles,BAL
656775,Cedric Mullins,CF,110,Baltimore Orioles,BAL
656945,Tanner Scott,P,110,Baltimore Orioles,BAL
657093,Spenser Watkins,P,110,Baltimore Orioles,BAL
663624,Ryan Mountcastle,1B,110,Baltimore Orioles,BAL
663630,Ryan McKenna,CF,110,Baltimore Orioles,BAL
664045,Thomas Eshelman,P,110,Baltimore Orioles,BAL
669211,Keegan Akin,P,110,Baltimore Orioles,BAL
669330,Tyler Wells,P,110,Baltimore Orioles,BAL
669720,Austin Hays,LF,110,Baltimore Orioles,BAL
675912,Zac Lowther,P,110,Baltimore Orioles,BAL
676755,Isaac Mattson,P,110,Baltimore Orioles,BAL
493603,Adam Ottavino,P,111,Boston Red Sox,BOS
502110,J.D. Martinez,LF,111,Boston Red Sox,BOS
503556,Marwin Gonzalez,2B,111,Boston Red Sox,BOS
519443,Brandon Workman,P,111,Boston Red Sox,BOS
527048,Martin Perez,P,111,Boston Red Sox,BOS
542454,Danny Santana,LF,111,Boston Red Sox,BOS
542882,Matt Andriese,P,111,Boston Red Sox,BOS
543135,Nathan Eovaldi,P,111,Boston Red Sox,BOS
543877,Christian Vazquez,C,111,Boston Red Sox,BOS
571771,Enrique Hernandez,CF,111,Boston Red Sox,BOS
572070,Garrett Richards,P,111,Boston Red Sox,BOS
592669,Hunter Renfroe,RF,111,Boston Red Sox,BOS
593428,Xander Bogaerts,SS,111,Boston Red Sox,BOS
593958,Eduardo Rodriguez,P,111,Boston Red Sox,BOS
598264,Matt Barnes,P,111,Boston Red Sox,BOS
601713,Nick Pivetta,P,111,Boston Red Sox,BOS
605441,Yacksel Rios,P,111,Boston Red Sox,BOS
617228,Hirokazu Sawamura,P,111,Boston Red Sox,BOS
646240,Rafael Devers,3B,111,Boston Red Sox,BOS
650382,Darwinzon Hernandez,P,111,Boston Red Sox,BOS
656308,Michael Chavis,2B,111,Boston Red Sox,BOS
657031,Josh Taylor,P,111,Boston Red Sox,BOS
657077,Alex Verdugo,CF,111,Boston Red Sox,BOS
657136,Connor Wong,C,111,Boston Red Sox,BOS
666915,Bobby Dalbec,1B,111,Boston Red Sox,BOS
676477,Garrett Whitlock,P,111,Boston Red Sox,BOS
453562,Jake Arrieta,P,112,Chicago Cubs,CHC
518792,Jason Heyward,RF,112,Chicago Cubs,CHC
518886,Craig Kimbrel,P,112,Chicago Cubs,CHC
519203,Anthony Rizzo,1B,112,Chicago Cubs,CHC
519299,Eric Sogard,2B,112,Chicago Cubs,CHC
542364,Rafael Ortega,RF,112,Chicago Cubs,CHC
543294,Kyle Hendricks,P,112,Chicago Cubs,CHC
545350,Jake Marisnick,CF,112,Chicago Cubs,CHC
571521,Rex Brothers,P,112,Chicago Cubs,CHC
575929,Willson Contreras,C,112,Chicago Cubs,CHC
592178,Kris Bryant,LF,112,Chicago Cubs,CHC
592626,Joc Pederson,LF,112,Chicago Cubs,CHC
595465,Dan Winkler,P,112,Chicago Cubs,CHC
595879,Javier Baez,SS,112,Chicago Cubs,CHC
605177,Andrew Chafin,P,112,Chicago Cubs,CHC
605200,Zach Davies,P,112,Chicago Cubs,CHC
605388,Adam Morgan,P,112,Chicago Cubs,CHC
621219,Alec Mills,P,112,Chicago Cubs,CHC
621550,Patrick Wisdom,3B,112,Chicago Cubs,CHC
623364,Brad Wieck,P,112,Chicago Cubs,CHC
624522,Keegan Thompson,P,112,Chicago Cubs,CHC
640464,Kohl Stewart,P,112,Chicago Cubs,CHC
640470,Adbert Alzolay,P,112,Chicago Cubs,CHC
642727,Sergio Alcantara,SS,112,Chicago Cubs,CHC
656494,Taylor Gushue,1B,112,Chicago Cubs,CHC
664023,Ian Happ,CF,112,Chicago Cubs,CHC
448281,Sean Doolittle,P,113,Cincinnati Reds,CIN
458015,Joey Votto,1B,113,Cincinnati Reds,CIN
489119,Wade Miley,P,113,Cincinnati Reds,CIN
502273,Mike Freeman,2B,113,Cincinnati Reds,CIN
542960,Brad Brach,P,113,Cincinnati Reds,CIN
543243,Sonny Gray,P,113,Cincinnati Reds,CIN
553993,Eugenio Suarez,SS,113,Cincinnati Reds,CIN
571466,Tucker Barnhart,C,113,Cincinnati Reds,CIN
571657,Kyle Farmer,SS,113,Cincinnati Reds,CIN
571980,Tyler Naquin,CF,113,Cincinnati Reds,CIN
592206,Nick Castellanos,RF,113,Cincinnati Reds,CIN
592390,Heath Hembree,P,113,Cincinnati Reds,CIN
592612,Josh Osich,P,113,Cincinnati Reds,CIN
605521,Art Warren,P,113,Cincinnati Reds,CIN
606157,Aristides Aquino,RF,113,Cincinnati Reds,CIN
607237,Amir Garrett,P,113,Cincinnati Reds,CIN
608385,Jesse Winker,LF,113,Cincinnati Reds,CIN
622491,Luis Castillo,P,113,Cincinnati Reds,CIN
641682,Ryan Hendrix,P,113,Cincinnati Reds,CIN
641816,Tyler Mahle,P,113,Cincinnati Reds,CIN
661269,Vladimir Gutierrez,P,113,Cincinnati Reds,CIN
663697,Jonathan India,2B,113,Cincinnati Reds,CIN
663886,Tyler Stephenson,C,113,Cincinnati Reds,CIN
664670,Alejo Lopez,2B,113,Cincinnati Reds,CIN
672335,Cionel Perez,P,113,Cincinnati Reds,CIN
673451,Shogo Akiyama,LF,113,Cincinnati Reds,CIN
453284,Blake Parker,P,114,Cleveland Indians,CLE
514917,Cesar Hernandez,2B,114,Cleveland Indians,CLE
543766,Bryan Shaw,P,114,Cleveland Indians,CLE
547379,Roberto Perez,C,114,Cleveland Indians,CLE
592696,Eddie Rosario,LF,114,Cleveland Indians,CLE
595978,Austin Hedges,C,114,Cleveland Indians,CLE
605548,Bradley Zimmer,CF,114,Cleveland Indians,CLE
608070,Jose Ramirez,3B,114,Cleveland Indians,CLE
614177,Franmil Reyes,RF,114,Cleveland Indians,CLE
615698,Cal Quantrill,P,114,Cleveland Indians,CLE
621057,Justin Garza,P,114,Cleveland Indians,CLE
621295,Nick Wittgren,P,114,Cleveland Indians,CLE
623912,Harold Ramirez,CF,114,Cleveland Indians,CLE
640458,Oscar Mercado,LF,114,Cleveland Indians,CLE
642708,Amed Rosario,SS,114,Cleveland Indians,CLE
650496,J.C. Mejia,P,114,Cleveland Indians,CLE
656252,Bobby Bradley,1B,114,Cleveland Indians,CLE
656529,Sam Hentges,P,114,Cleveland Indians,CLE
661403,Emmanuel Clase,P,114,Cleveland Indians,CLE
663531,Logan Allen,P,114,Cleveland Indians,CLE
663986,Trevor Stephan,P,114,Cleveland Indians,CLE
664208,Phil Maton,P,114,Cleveland Indians,CLE
669212,Eli Morgan,P,114,Cleveland Indians,CLE
675916,James Karinchak,P,114,Cleveland Indians,CLE
676391,Ernie Clement,2B,114,Cleveland Indians,CLE
680704,Nick Sandlin,P,114,Cleveland Indians,CLE
453268,Daniel Bard,P,115,Colorado Rockies,COL
453568,Charlie Blackmon,RF,115,Colorado Rockies,COL
468504,Jhoulys Chacin,P,115,Colorado Rockies,COL
543068,C.J. Cron,1B,115,Colorado Rockies,COL
553869,Elias Diaz,C,115,Colorado Rockies,COL
572008,Chris Owings,2B,115,Colorado Rockies,COL
592346,Chi Chi Gonzalez,P,115,Colorado Rockies,COL
592351,Jon Gray,P,115,Colorado Rockies,COL
596115,Trevor Story,SS,115,Colorado Rockies,COL
602074,Yonathan Daza,CF,115,Colorado Rockies,COL
606132,Raimel Tapia,LF,115,Colorado Rockies,COL
607536,Kyle Freeland,P,115,Colorado Rockies,COL
608032,Carlos Estevez,P,115,Colorado Rockies,COL
608566,German Marquez,P,115,Colorado Rockies,COL
620445,Jose Mujica,P,115,Colorado Rockies,COL
622075,Yency Almonte,P,115,Colorado Rockies,COL
622608,Antonio Senzatela,P,115,Colorado Rockies,COL
624513,Dom Nunez,C,115,Colorado Rockies,COL
641386,Ben Bowden,P,115,Colorado Rockies,COL
641658,Garrett Hampson,CF,115,Colorado Rockies,COL
641755,Tyler Kinley,P,115,Colorado Rockies,COL
641857,Ryan McMahon,2B,115,Colorado Rockies,COL
656458,Lucas Gilbreath,P,115,Colorado Rockies,COL
658069,Joshua Fuentes,3B,115,Colorado Rockies,COL
663898,Brendan Rodgers,2B,115,Colorado Rockies,COL
664875,Justin Lawrence,P,115,Colorado Rockies,COL
408234,Miguel Cabrera,1B,116,Detroit Tigers,DET
503449,Wily Peralta,P,116,Detroit Tigers,DET
541640,Erasmo Ramirez,P,116,Detroit Tigers,DET
542585,Jose Cisnero,P,116,Detroit Tigers,DET
543257,Robbie Grossman,LF,116,Detroit Tigers,DET
570632,Jose Urena,P,116,Detroit Tigers,DET
570731,Jonathan Schoop,1B,116,Detroit Tigers,DET
571656,Buck Farmer,P,116,Detroit Tigers,DET
596057,Daniel Norris,P,116,Detroit Tigers,DET
600869,Jeimer Candelario,3B,116,Detroit Tigers,DET
605612,Harold Castro,2B,116,Detroit Tigers,DET
606992,Eric Haase,C,116,Detroit Tigers,DET
608335,Kyle Funkhouser,P,116,Detroit Tigers,DET
608577,Nomar Mazara,RF,116,Detroit Tigers,DET
641302,Tyler Alexander,P,116,Detroit Tigers,DET
641729,Joe Jimenez,P,116,Detroit Tigers,DET
642397,Gregory Soto,P,116,Detroit Tigers,DET
650489,Willi Castro,2B,116,Detroit Tigers,DET
650530,Bryan Garcia,P,116,Detroit Tigers,DET
663554,Casey Mize,P,116,Detroit Tigers,DET
663662,Daz Cameron,CF,116,Detroit Tigers,DET
666159,Matt Manning,P,116,Detroit Tigers,DET
668670,Jake Rogers,C,116,Detroit Tigers,DET
668731,Akil Baddoo,LF,116,Detroit Tigers,DET
669373,Tarik Skubal,P,116,Detroit Tigers,DET
670097,Zack Short,SS,116,Detroit Tigers,DET
425844,Zack Greinke,P,117,Houston Astros,HOU
488726,Michael Brantley,LF,117,Houston Astros,HOU
488771,Jason Castro,C,117,Houston Astros,HOU
493329,Yuli Gurriel,1B,117,Houston Astros,HOU
514888,Jose Altuve,2B,117,Houston Astros,HOU
519151,Ryan Pressly,P,117,Houston Astros,HOU
543606,Jake Odorizzi,P,117,Houston Astros,HOU
548384,Brooks Raley,P,117,Houston Astros,HOU
592773,Ryne Stanek,P,117,Houston Astros,HOU
596117,Garrett Stubbs,C,117,Houston Astros,HOU
596825,Robel Garcia,2B,117,Houston Astros,HOU
621043,Carlos Correa,SS,117,Houston Astros,HOU
621121,Lance McCullers Jr.,P,117,Houston Astros,HOU
621248,Ralph Garza Jr.,P,117,Houston Astros,HOU
622100,Taylor Jones,1B,117,Houston Astros,HOU
642130,Blake Taylor,P,117,Houston Astros,HOU
647351,Abraham Toro,3B,117,Houston Astros,HOU
656232,Brandon Bielak,P,117,Houston Astros,HOU
656981,Peter Solomon,P,117,Houston Astros,HOU
663656,Kyle Tucker,RF,117,Houston Astros,HOU
664285,Framber Valdez,P,117,Houston Astros,HOU
664299,Cristian Javier,P,117,Houston Astros,HOU
664702,Myles Straw,CF,117,Houston Astros,HOU
668687,Andre Scrubb,P,117,Houston Astros,HOU
676801,Chas McCormick,LF,117,Houston Astros,HOU
677651,Luis Garcia,P,117,Houston Astros,HOU
429722,Ervin Santana,P,118,Kansas City Royals,KC
461872,Anthony Swarzak,P,118,Kansas City Royals,KC
467793,Carlos Santana,1B,118,Kansas City Royals,KC
501985,Mike Minor,P,118,Kansas City Royals,KC
502481,Jarrod Dyson,CF,118,Kansas City Royals,KC
518633,Danny Duffy,P,118,Kansas City Royals,KC
518813,Greg Holland,P,118,Kansas City Royals,KC
521692,Salvador Perez,C,118,Kansas City Royals,KC
572191,Michael A. Taylor,CF,118,Kansas City Royals,KC
593160,Whit Merrifield,2B,118,Kansas City Royals,KC
593643,Hanser Alberto,3B,118,Kansas City Royals,KC
605130,Scott Barlow,P,118,Kansas City Royals,KC
622092,Kyle Zimmer,P,118,Kansas City Royals,KC
622251,Josh Staumont,P,118,Kansas City Royals,KC
624585,Jorge Soler,RF,118,Kansas City Royals,KC
641394,Jake Brentz,P,118,Kansas City Royals,KC
641531,Hunter Dozier,3B,118,Kansas City Royals,KC
641745,Brad Keller,P,118,Kansas City Royals,KC
656811,Ryan O'Hearn,1B,118,Kansas City Royals,KC
658668,Edward Olivares,CF,118,Kansas City Royals,KC
663460,Kris Bubic,P,118,Kansas City Royals,KC
663903,Brady Singer,P,118,Kansas City Royals,KC
663992,Richard Lovelady,P,118,Kansas City Royals,KC
665861,Sebastian Rivero,C,118,Kansas City Royals,KC
670032,Nicky Lopez,SS,118,Kansas City Royals,KC
672578,Carlos Hernandez,P,118,Kansas City Royals,KC
405395,Albert Pujols,1B,119,Los Angeles Dodgers,LAD
445276,Kenley Jansen,P,119,Los Angeles Dodgers,LAD
456034,David Price,P,119,Los Angeles Dodgers,LAD
457759,Justin Turner,3B,119,Los Angeles Dodgers,LAD
477132,Clayton Kershaw,P,119,Los Angeles Dodgers,LAD
519076,Jimmy Nelson,P,119,Los Angeles Dodgers,LAD
519306,Steven Souza Jr.,LF,119,Los Angeles Dodgers,LAD
523260,Joe Kelly,P,119,Los Angeles Dodgers,LAD
571970,Max Muncy,1B,119,Los Angeles Dodgers,LAD
572041,AJ Pollock,LF,119,Los Angeles Dodgers,LAD
595014,Blake Treinen,P,119,Los Angeles Dodgers,LAD
605131,Austin Barnes,C,119,Los Angeles Dodgers,LAD
605141,Mookie Betts,RF,119,Los Angeles Dodgers,LAD
607461,Matt Beaty,LF,119,Los Angeles Dodgers,LAD
621035,Chris Taylor,CF,119,Los Angeles Dodgers,LAD
621111,Walker Buehler,P,119,Los Angeles Dodgers,LAD
624647,Victor Gonzalez,P,119,Los Angeles Dodgers,LAD
628711,Julio Urias,P,119,Los Angeles Dodgers,LAD
641355,Cody Bellinger,CF,119,Los Angeles Dodgers,LAD
641360,Phil Bickford,P,119,Los Angeles Dodgers,LAD
656716,Zach McKinstry,RF,119,Los Angeles Dodgers,LAD
660813,Brusdar Graterol,P,119,Los Angeles Dodgers,LAD
664062,Tony Gonsolin,P,119,Los Angeles Dodgers,LAD
664076,Garrett Cleavinger,P,119,Los Angeles Dodgers,LAD
666158,Gavin Lux,2B,119,Los Angeles Dodgers,LAD
669257,Will Smith,C,119,Los Angeles Dodgers,LAD
444876,Alcides Escobar,2B,120,Washington Nationals,WSH
452657,Jon Lester,P,120,Washington Nationals,WSH
453286,Max Scherzer,P,120,Washington Nationals,WSH
467827,Gerardo Parra,RF,120,Washington Nationals,WSH
475582,Ryan Zimmerman,1B,120,Washington Nationals,WSH
502179,Paolo Espino,P,120,Washington Nationals,WSH
516770,Starlin Castro,3B,120,Washington Nationals,WSH
543228,Yan Gomes,C,120,Washington Nationals,WSH
543272,Brad Hand,P,120,Washington Nationals,WSH
543281,Josh Harrison,2B,120,Washington Nationals,WSH
543456,Kyle Lobstein,P,120,Washington Nationals,WSH
571578,Patrick Corbin,P,120,Washington Nationals,WSH
593833,Wander Suero,P,120,Washington Nationals,WSH
600921,Andres Machado,P,120,Washington Nationals,WSH
605137,Josh Bell,1B,120,Washington Nationals,WSH
605452,Joe Ross,P,120,Washington Nationals,WSH
607208,Trea Turner,SS,120,Washington Nationals,WSH
607560,Ryne Harper,P,120,Washington Nationals,WSH
608723,Austin Voth,P,120,Washington Nationals,WSH
621348,Sam Clay,P,120,Washington Nationals,WSH
622446,Jefry Rodriguez,P,120,Washington Nationals,WSH
628450,Yadiel Hernandez,RF,120,Washington Nationals,WSH
641851,Kyle McGowin,P,120,Washington Nationals,WSH
645302,Victor Robles,CF,120,Washington Nationals,WSH
665742,Juan Soto,RF,120,Washington Nationals,WSH
668663,Tres Barrera,C,120,Washington Nationals,WSH
543507,Trevor May,P,121,New York Mets,NYM
543510,James McCann,C,121,New York Mets,NYM
544727,Jeurys Familia,P,121,New York Mets,NYM
546991,Albert Almora Jr.,CF,121,New York Mets,NYM
571901,Aaron Loup,P,121,New York Mets,NYM
573186,Marcus Stroman,P,121,New York Mets,NYM
592836,Taijuan Walker,P,121,New York Mets,NYM
594798,Jacob deGrom,P,121,New York Mets,NYM
596019,Francisco Lindor,SS,121,New York Mets,NYM
606299,Jose Peraza,2B,121,New York Mets,NYM
607043,Brandon Nimmo,CF,121,New York Mets,NYM
607625,Seth Lugo,P,121,New York Mets,NYM
607680,Kevin Pillar,CF,121,New York Mets,NYM
612434,Miguel Castro,P,121,New York Mets,NYM
621242,Edwin Diaz,P,121,New York Mets,NYM
621261,Corey Oswalt,P,121,New York Mets,NYM
621512,Tomas Nido,C,121,New York Mets,NYM
622098,Drew Smith,P,121,New York Mets,NYM
624413,Pete Alonso,1B,121,New York Mets,NYM
624424,Michael Conforto,RF,121,New York Mets,NYM
641645,Luis Guillorme,3B,121,New York Mets,NYM
641856,Billy McKinney,LF,121,New York Mets,NYM
642086,Dominic Smith,LF,121,New York Mets,NYM
643446,Jeff McNeil,2B,121,New York Mets,NYM
656731,Tylor Megill,P,121,New York Mets,NYM
656887,Sean Reid-Foley,P,121,New York Mets,NYM
433589,Yusmeiro Petit,P,133,Oakland Athletics,OAK
462101,Elvis Andrus,SS,133,Oakland Athletics,OAK
476704,Jed Lowrie,2B,133,Oakland Athletics,OAK
489265,Sergio Romo,P,133,Oakland Athletics,OAK
500610,Deolis Guerra,P,133,Oakland Athletics,OAK
518617,Jake Diekman,P,133,Oakland Athletics,OAK
519048,Mitch Moreland,1B,133,Oakland Athletics,OAK
572143,Burch Smith,P,133,Oakland Athletics,OAK
593423,Frankie Montas,P,133,Oakland Athletics,OAK
594580,Sam Moll,P,133,Oakland Athletics,OAK
605135,Chris Bassitt,P,133,Oakland Athletics,OAK
605244,Aramis Garcia,C,133,Oakland Athletics,OAK
605525,J.B. Wendelken,P,133,Oakland Athletics,OAK
608344,Cole Irvin,P,133,Oakland Athletics,OAK
621076,James Kaprielian,P,133,Oakland Athletics,OAK
621450,Skye Bolt,CF,133,Oakland Athletics,OAK
621566,Matt Olson,1B,133,Oakland Athletics,OAK
640455,Sean Manaea,P,133,Oakland Athletics,OAK
640461,Chad Pinder,LF,133,Oakland Athletics,OAK
642152,Lou Trivino,P,133,Oakland Athletics,OAK
643393,Tony Kemp,2B,133,Oakland Athletics,OAK
643524,Frank Schwindel,1B,133,Oakland Athletics,OAK
656305,Matt Chapman,3B,133,Oakland Athletics,OAK
657656,Ramon Laureano,CF,133,Oakland Athletics,OAK
664913,Seth Brown,RF,133,Oakland Athletics,OAK
669221,Sean Murphy,C,133,Oakland Athletics,OAK
