TEAM_ABBREVIATION,HOME_AWAY,MATCHUP,TO_PLAY_DESC,PLAYER_NAME,NAME_SHORT,STARTING_POSITION
ATL,is-visit,ATLLAL,Very Likely To Play,Trae Young,Trae Young,PG
ATL,is-visit,ATLLAL,Very Likely To Play,Kevin Huerter,Kevin Huerter,SG
ATL,is-visit,ATLLAL,Very Likely To Play,Tony Snell,Tony Snell,SF
ATL,is-visit,ATLLAL,Very Likely To Play,John Collins,John Collins,PF
ATL,is-visit,ATLLAL,Very Likely To Play,Clint Capela,Clint Capela,C
ATL,is-visit,ATLLAL,Very Unlikely To Play,Kris Dunn,K. Dunn,G
ATL,is-visit,ATLLAL,Very Unlikely To Play,Brandon Goodwin,B. Goodwin,G
ATL,is-visit,ATLLAL,Very Unlikely To Play,De'Andre Hunter,D. Hunter,F
ATL,is-visit,ATLLAL,Very Unlikely To Play,Cam Reddish,C. Reddish,F
LAL,is-home,ATLLAL,Very Likely To Play,Dennis Schroder,D. Schroder,PG
LAL,is-home,ATLLAL,Very Likely To Play,Kentavious Caldwell-Pope,K. Caldwell-Pope,SG
LAL,is-home,ATLLAL,Likely To Play,LeBron James,L. James,SF
LAL,is-home,ATLLAL,Very Likely To Play,Markieff Morris,M. Morris,PF
LAL,is-home,ATLLAL,Very Likely To Play,Damian Jones,Damian Jones,C
LAL,is-home,ATLLAL,Likely To Play,LeBron James,L. James,F
LAL,is-home,ATLLAL,Very Unlikely To Play,Anthony Davis,A. Davis,F
LAL,is-home,ATLLAL,Very Unlikely To Play,Jared Dudley,J. Dudley,F
LAL,is-home,ATLLAL,Very Unlikely To Play,Marc Gasol,Marc Gasol,C
SAC,is-visit,SACPHI,Very Likely To Play,De'Aaron Fox,De'Aaron Fox,PG
SAC,is-visit,SACPHI,Very Likely To Play,Tyrese Haliburton,T. Haliburton,SG
SAC,is-visit,SACPHI,Very Likely To Play,Buddy Hield,Buddy Hield,SF
SAC,is-visit,SACPHI,Very Likely To Play,Harrison Barnes,H. Barnes,PF
SAC,is-visit,SACPHI,Very Likely To Play,Richaun Holmes,R. Holmes,C
SAC,is-visit,SACPHI,Very Unlikely To Play,Marvin Bagley,M. Bagley,F
SAC,is-visit,SACPHI,Very Unlikely To Play,Chimezie Metu,C. Metu,C
PHI,is-home,SACPHI,Very Likely To Play,Ben Simmons,Ben Simmons,PG
PHI,is-home,SACPHI,Very Likely To Play,Furkan Korkmaz,F. Korkmaz,SG
PHI,is-home,SACPHI,Very Likely To Play,Danny Green,Danny Green,SF
PHI,is-home,SACPHI,Very Likely To Play,Tobias Harris,Tobias Harris,PF
PHI,is-home,SACPHI,Very Likely To Play,Tony Bradley,Tony Bradley,C
PHI,is-home,SACPHI,Very Unlikely To Play,Seth Curry,Seth Curry,G
PHI,is-home,SACPHI,Very Unlikely To Play,Joel Embiid,J. Embiid,C
GS,is-visit,GSMEM,Unlikely To Play,Stephen Curry,S. Curry,PG
GS,is-visit,GSMEM,Very Likely To Play,Andrew Wiggins,A. Wiggins,SG
GS,is-visit,GSMEM,Very Likely To Play,Kelly Oubre,Kelly Oubre,SF
GS,is-visit,GSMEM,Very Likely To Play,Draymond Green,D. Green,PF
GS,is-visit,GSMEM,Very Likely To Play,Juan Toscano-Anderson,J. Toscano-Anderson,C
GS,is-visit,GSMEM,Unlikely To Play,Stephen Curry,S. Curry,G
GS,is-visit,GSMEM,Very Unlikely To Play,Kevon Looney,K. Looney,C
GS,is-visit,GSMEM,Very Unlikely To Play,Eric Paschall,E. Paschall,F
GS,is-visit,GSMEM,Very Unlikely To Play,James Wiseman,J. Wiseman,C
MEM,is-home,GSMEM,Very Likely To Play,Ja Morant,Ja Morant,PG
MEM,is-home,GSMEM,Very Likely To Play,Grayson Allen,Grayson Allen,SG
MEM,is-home,GSMEM,Very Likely To Play,Dillon Brooks,Dillon Brooks,SF
MEM,is-home,GSMEM,Very Likely To Play,Kyle Anderson,Kyle Anderson,PF
MEM,is-home,GSMEM,Very Likely To Play,Jonas Valanciunas,J. Valanciunas,C
MEM,is-home,GSMEM,Very Unlikely To Play,Jaren Jackson,J. Jackson,F
SA,is-visit,SAMIL,Very Likely To Play,Dejounte Murray,D. Murray,PG
SA,is-visit,SAMIL,Very Likely To Play,Derrick White,Derrick White,SG
SA,is-visit,SAMIL,Toss Up To Play,DeMar DeRozan,DeMar DeRozan,SF
SA,is-visit,SAMIL,Very Likely To Play,Keldon Johnson,K. Johnson,PF
SA,is-visit,SAMIL,Very Likely To Play,Jakob Poeltl,Jakob Poeltl,C
SA,is-visit,SAMIL,Very Likely To Play,Keita Bates-Diop,K. Bates-Diop,F
SA,is-visit,SAMIL,Very Unlikely To Play,LaMarcus Aldridge,L. Aldridge,C
MIL,is-home,SAMIL,Very Likely To Play,Jrue Holiday,Jrue Holiday,PG
MIL,is-home,SAMIL,Very Likely To Play,Donte DiVincenzo,D. DiVincenzo,SG
MIL,is-home,SAMIL,Very Likely To Play,Khris Middleton,K. Middleton,SF
MIL,is-home,SAMIL,Very Likely To Play,Giannis Antetokounmpo,G. Antetokounmpo,PF
MIL,is-home,SAMIL,Very Likely To Play,Brook Lopez,Brook Lopez,C
MIL,is-home,SAMIL,Very Likely To Play,Axel Toupane,A. Toupane,F
MIL,is-home,SAMIL,Toss Up To Play,Rodions Kurucs,R. Kurucs,F
CHA,is-visit,CHALAC,Very Likely To Play,LaMelo Ball,LaMelo Ball,PG
CHA,is-visit,CHALAC,Very Likely To Play,Terry Rozier,Terry Rozier,SG
CHA,is-visit,CHALAC,Very Likely To Play,Gordon Hayward,G. Hayward,SF
CHA,is-visit,CHALAC,Very Likely To Play,P.J. Washington,P. Washington,PF
CHA,is-visit,CHALAC,Very Likely To Play,Bismack Biyombo,B. Biyombo,C
CHA,is-visit,CHALAC,Very Unlikely To Play,Cody Zeller,C. Zeller,C
LAC,is-home,CHALAC,Very Likely To Play,Reggie Jackson,R. Jackson,PG
LAC,is-home,CHALAC,Very Likely To Play,Paul George,Paul George,SG
LAC,is-home,CHALAC,Very Likely To Play,Kawhi Leonard,Kawhi Leonard,SF
LAC,is-home,CHALAC,Very Likely To Play,Marcus Morris,Marcus Morris,PF
LAC,is-home,CHALAC,Toss Up To Play,Serge Ibaka,S. Ibaka,C
LAC,is-home,CHALAC,Very Unlikely To Play,Patrick Beverley,P. Beverley,G
