TEAM_ABBREVIATION,HOME_AWAY,MATCHUP,LINEUP_DESC,TO_PLAY_DESC,PLAYER_NAME,NAME_SHORT,STARTING_POSITION,CREATE_DTTM
IND,is-visit,INDORL,is-expected,Very Likely To Play,Edmond Sumner,Edmond Sumner,PG,2021-04-09 10:03:27.857055
IND,is-visit,INDORL,is-expected,Very Likely To Play,Caris LeVert,Caris LeVert,SG,2021-04-09 10:03:27.857055
IND,is-visit,INDORL,is-expected,Very Likely To Play,Justin Holiday,J. Holiday,SF,2021-04-09 10:03:27.857055
IND,is-visit,INDORL,is-expected,Very Likely To Play,Doug McDermott,D. McDermott,PF,2021-04-09 10:03:27.857055
IND,is-visit,INDORL,is-expected,Very Likely To Play,Goga Bitadze,Goga Bitadze,C,2021-04-09 10:03:27.857055
IND,is-visit,INDORL,,Toss Up To Play,Malcolm Brogdon,M. Brogdon,G,2021-04-09 10:03:27.857055
IND,is-visit,INDORL,,Toss Up To Play,Domantas Sabonis,D. Sabonis,C,2021-04-09 10:03:27.857055
IND,is-visit,INDORL,,Very Unlikely To Play,Myles Turner,M. Turner,C,2021-04-09 10:03:27.857055
ORL,is-home,INDORL,is-expected,Very Likely To Play,Michael Carter-Williams,M. Carter-Williams,PG,2021-04-09 10:03:27.857055
ORL,is-home,INDORL,is-expected,Very Likely To Play,Dwayne Bacon,Dwayne Bacon,SG,2021-04-09 10:03:27.857055
ORL,is-home,INDORL,is-expected,Very Likely To Play,James Ennis,James Ennis,SF,2021-04-09 10:03:27.857055
ORL,is-home,INDORL,is-expected,Very Likely To Play,Chuma Okeke,Chuma Okeke,PF,2021-04-09 10:03:27.857055
ORL,is-home,INDORL,is-expected,Very Likely To Play,Wendell Carter,W. Carter,C,2021-04-09 10:03:27.857055
ORL,is-home,INDORL,,Very Unlikely To Play,Karim Mane,Karim Mane,G,2021-04-09 10:03:27.857055
ORL,is-home,INDORL,,Very Unlikely To Play,Otto Porter,O. Porter,F,2021-04-09 10:03:27.857055
MIN,is-visit,MINBOS,is-expected,Very Likely To Play,Ricky Rubio,Ricky Rubio,PG,2021-04-09 10:03:27.857055
MIN,is-visit,MINBOS,is-expected,Very Likely To Play,Anthony Edwards,A. Edwards,SG,2021-04-09 10:03:27.857055
MIN,is-visit,MINBOS,is-expected,Likely To Play,Josh Okogie,J. Okogie,SF,2021-04-09 10:03:27.857055
MIN,is-visit,MINBOS,is-expected,Very Likely To Play,Jaden McDaniels,J. McDaniels,PF,2021-04-09 10:03:27.857055
MIN,is-visit,MINBOS,is-expected,Very Likely To Play,Karl-Anthony Towns,K. Towns,C,2021-04-09 10:03:27.857055
MIN,is-visit,MINBOS,,Likely To Play,Josh Okogie,J. Okogie,F,2021-04-09 10:03:27.857055
MIN,is-visit,MINBOS,,Unlikely To Play,Jaylen Nowell,J. Nowell,G,2021-04-09 10:03:27.857055
MIN,is-visit,MINBOS,,Very Unlikely To Play,Malik Beasley,M. Beasley,G,2021-04-09 10:03:27.857055
BOS,is-home,MINBOS,is-expected,Very Likely To Play,Kemba Walker,Kemba Walker,PG,2021-04-09 10:03:27.857055
BOS,is-home,MINBOS,is-expected,Very Likely To Play,Marcus Smart,Marcus Smart,SG,2021-04-09 10:03:27.857055
BOS,is-home,MINBOS,is-expected,Very Likely To Play,Jaylen Brown,Jaylen Brown,SF,2021-04-09 10:03:27.857055
BOS,is-home,MINBOS,is-expected,Very Likely To Play,Jayson Tatum,Jayson Tatum,PF,2021-04-09 10:03:27.857055
BOS,is-home,MINBOS,is-expected,Very Likely To Play,Robert Williams,R. Williams,C,2021-04-09 10:03:27.857055
BOS,is-home,MINBOS,,Very Unlikely To Play,Evan Fournier,E. Fournier,G,2021-04-09 10:03:27.857055
MEM,is-visit,MEMNY,is-expected,Very Likely To Play,Ja Morant,Ja Morant,PG,2021-04-09 10:03:27.857055
MEM,is-visit,MEMNY,is-expected,Very Likely To Play,Grayson Allen,Grayson Allen,SG,2021-04-09 10:03:27.857055
MEM,is-visit,MEMNY,is-expected,Very Likely To Play,Dillon Brooks,Dillon Brooks,SF,2021-04-09 10:03:27.857055
MEM,is-visit,MEMNY,is-expected,Very Likely To Play,Kyle Anderson,Kyle Anderson,PF,2021-04-09 10:03:27.857055
MEM,is-visit,MEMNY,is-expected,Very Likely To Play,Jonas Valanciunas,J. Valanciunas,C,2021-04-09 10:03:27.857055
MEM,is-visit,MEMNY,,Unlikely To Play,Brandon Clarke,B. Clarke,F,2021-04-09 10:03:27.857055
MEM,is-visit,MEMNY,,Very Unlikely To Play,Jaren Jackson,J. Jackson,F,2021-04-09 10:03:27.857055
MEM,is-visit,MEMNY,,Very Unlikely To Play,De'Anthony Melton,D. Melton,G,2021-04-09 10:03:27.857055
MEM,is-visit,MEMNY,,Very Unlikely To Play,Justise Winslow,J. Winslow,F,2021-04-09 10:03:27.857055
NYK,is-home,MEMNY,is-expected,Very Likely To Play,Elfrid Payton,Elfrid Payton,PG,2021-04-09 10:03:27.857055
NYK,is-home,MEMNY,is-expected,Very Likely To Play,Reggie Bullock,R. Bullock,SG,2021-04-09 10:03:27.857055
NYK,is-home,MEMNY,is-expected,Very Likely To Play,RJ Barrett,RJ Barrett,SF,2021-04-09 10:03:27.857055
NYK,is-home,MEMNY,is-expected,Very Likely To Play,Julius Randle,Julius Randle,PF,2021-04-09 10:03:27.857055
NYK,is-home,MEMNY,is-expected,Very Likely To Play,Nerlens Noel,Nerlens Noel,C,2021-04-09 10:03:27.857055
NYK,is-home,MEMNY,,Very Unlikely To Play,John Henson,J. Henson,C,2021-04-09 10:03:27.857055
NYK,is-home,MEMNY,,Very Unlikely To Play,Mitchell Robinson,M. Robinson,C,2021-04-09 10:03:27.857055
CHI,is-visit,CHIATL,is-expected,Very Likely To Play,Tomas Satoransky,T. Satoransky,PG,2021-04-09 10:03:27.857055
CHI,is-visit,CHIATL,is-expected,Very Likely To Play,Zach LaVine,Zach LaVine,SG,2021-04-09 10:03:27.857055
CHI,is-visit,CHIATL,is-expected,Very Likely To Play,Patrick Williams,P. Williams,SF,2021-04-09 10:03:27.857055
CHI,is-visit,CHIATL,is-expected,Very Likely To Play,Thaddeus Young,T. Young,PF,2021-04-09 10:03:27.857055
CHI,is-visit,CHIATL,is-expected,Very Likely To Play,Nikola Vucevic,N. Vucevic,C,2021-04-09 10:03:27.857055
CHI,is-visit,CHIATL,,Very Likely To Play,Garrett Temple,G. Temple,G,2021-04-09 10:03:27.857055
ATL,is-home,CHIATL,is-expected,Very Likely To Play,Trae Young,Trae Young,PG,2021-04-09 10:03:27.857055
ATL,is-home,CHIATL,is-expected,Very Likely To Play,Bogdan Bogdanovic,B. Bogdanovic,SG,2021-04-09 10:03:27.857055
ATL,is-home,CHIATL,is-expected,Very Likely To Play,Kevin Huerter,Kevin Huerter,SF,2021-04-09 10:03:27.857055
ATL,is-home,CHIATL,is-expected,Very Likely To Play,Solomon Hill,Solomon Hill,PF,2021-04-09 10:03:27.857055
ATL,is-home,CHIATL,is-expected,Toss Up To Play,Clint Capela,C. Capela,C,2021-04-09 10:03:27.857055
ATL,is-home,CHIATL,,Toss Up To Play,Clint Capela,C. Capela,C,2021-04-09 10:03:27.857055
ATL,is-home,CHIATL,,Toss Up To Play,Danilo Gallinari,D. Gallinari,F,2021-04-09 10:03:27.857055
ATL,is-home,CHIATL,,Very Unlikely To Play,John Collins,J. Collins,F,2021-04-09 10:03:27.857055
ATL,is-home,CHIATL,,Very Unlikely To Play,Kris Dunn,Kris Dunn,G,2021-04-09 10:03:27.857055
ATL,is-home,CHIATL,,Very Unlikely To Play,De'Andre Hunter,D. Hunter,F,2021-04-09 10:03:27.857055
ATL,is-home,CHIATL,,Very Unlikely To Play,Cam Reddish,C. Reddish,F,2021-04-09 10:03:27.857055
PHI,is-visit,PHINO,is-expected,Very Likely To Play,Ben Simmons,Ben Simmons,PG,2021-04-09 10:03:27.857055
PHI,is-visit,PHINO,is-expected,Very Likely To Play,Seth Curry,Seth Curry,SG,2021-04-09 10:03:27.857055
PHI,is-visit,PHINO,is-expected,Very Likely To Play,Danny Green,Danny Green,SF,2021-04-09 10:03:27.857055
PHI,is-visit,PHINO,is-expected,Very Likely To Play,Tobias Harris,Tobias Harris,PF,2021-04-09 10:03:27.857055
PHI,is-visit,PHINO,is-expected,Very Likely To Play,Joel Embiid,Joel Embiid,C,2021-04-09 10:03:27.857055
PHI,is-visit,PHINO,,Very Unlikely To Play,Mason Jones,M. Jones,G,2021-04-09 10:03:27.857055
PHI,is-visit,PHINO,,Very Unlikely To Play,George Hill,G. Hill,G,2021-04-09 10:03:27.857055
NOP,is-home,PHINO,is-expected,Toss Up To Play,Lonzo Ball,Lonzo Ball,PG,2021-04-09 10:03:27.857055
NOP,is-home,PHINO,is-expected,Very Likely To Play,Eric Bledsoe,Eric Bledsoe,SG,2021-04-09 10:03:27.857055
NOP,is-home,PHINO,is-expected,Very Likely To Play,James Johnson,James Johnson,SF,2021-04-09 10:03:27.857055
NOP,is-home,PHINO,is-expected,Very Likely To Play,Zion Williamson,Z. Williamson,PF,2021-04-09 10:03:27.857055
NOP,is-home,PHINO,is-expected,Very Likely To Play,Steven Adams,Steven Adams,C,2021-04-09 10:03:27.857055
NOP,is-home,PHINO,,Toss Up To Play,Lonzo Ball,Lonzo Ball,G,2021-04-09 10:03:27.857055
NOP,is-home,PHINO,,Toss Up To Play,Brandon Ingram,B. Ingram,F,2021-04-09 10:03:27.857055
NOP,is-home,PHINO,,Toss Up To Play,Kira Lewis,Kira Lewis,G,2021-04-09 10:03:27.857055
NOP,is-home,PHINO,,Very Unlikely To Play,Nickeil Alexander-Walker,N. Alexander-Walker,G,2021-04-09 10:03:27.857055
NOP,is-home,PHINO,,Very Unlikely To Play,Josh Hart,Josh Hart,G,2021-04-09 10:03:27.857055
SAS,is-visit,SADEN,is-expected,Very Likely To Play,Dejounte Murray,D. Murray,PG,2021-04-09 10:03:27.857055
SAS,is-visit,SADEN,is-expected,Very Likely To Play,Derrick White,Derrick White,SG,2021-04-09 10:03:27.857055
SAS,is-visit,SADEN,is-expected,Very Likely To Play,DeMar DeRozan,DeMar DeRozan,SF,2021-04-09 10:03:27.857055
SAS,is-visit,SADEN,is-expected,Very Likely To Play,Keldon Johnson,K. Johnson,PF,2021-04-09 10:03:27.857055
SAS,is-visit,SADEN,is-expected,Very Likely To Play,Jakob Poeltl,Jakob Poeltl,C,2021-04-09 10:03:27.857055
SAS,is-visit,SADEN,,Toss Up To Play,Gorgui Dieng,G. Dieng,C,2021-04-09 10:03:27.857055
SAS,is-visit,SADEN,,Toss Up To Play,Lonnie Walker,L. Walker,G,2021-04-09 10:03:27.857055
SAS,is-visit,SADEN,,Very Unlikely To Play,Keita Bates-Diop,K. Bates-Diop,F,2021-04-09 10:03:27.857055
SAS,is-visit,SADEN,,Very Unlikely To Play,Trey Lyles,Trey Lyles,F,2021-04-09 10:03:27.857055
DEN,is-home,SADEN,is-expected,Toss Up To Play,Jamal Murray,J. Murray,PG,2021-04-09 10:03:27.857055
DEN,is-home,SADEN,is-expected,Very Likely To Play,Will Barton,Will Barton,SG,2021-04-09 10:03:27.857055
DEN,is-home,SADEN,is-expected,Very Likely To Play,Aaron Gordon,Aaron Gordon,SF,2021-04-09 10:03:27.857055
DEN,is-home,SADEN,is-expected,Very Likely To Play,Michael Porter,M. Porter,PF,2021-04-09 10:03:27.857055
DEN,is-home,SADEN,is-expected,Very Likely To Play,Nikola Jokic,Nikola Jokic,C,2021-04-09 10:03:27.857055
DEN,is-home,SADEN,,Very Likely To Play,Shaquille Harrison,S. Harrison,F,2021-04-09 10:03:27.857055
DEN,is-home,SADEN,,Toss Up To Play,Jamal Murray,J. Murray,G,2021-04-09 10:03:27.857055
CHA,is-visit,CHAMIL,is-expected,Very Likely To Play,Devonte' Graham,D. Graham,PG,2021-04-09 10:03:27.857055
CHA,is-visit,CHAMIL,is-expected,Very Likely To Play,Terry Rozier,Terry Rozier,SG,2021-04-09 10:03:27.857055
CHA,is-visit,CHAMIL,is-expected,Very Likely To Play,Jalen McDaniels,J. McDaniels,SF,2021-04-09 10:03:27.857055
CHA,is-visit,CHAMIL,is-expected,Very Likely To Play,Miles Bridges,Miles Bridges,PF,2021-04-09 10:03:27.857055
CHA,is-visit,CHAMIL,is-expected,Very Likely To Play,P.J. Washington,P. Washington,C,2021-04-09 10:03:27.857055
CHA,is-visit,CHAMIL,,Very Unlikely To Play,LaMelo Ball,L. Ball,G,2021-04-09 10:03:27.857055
CHA,is-visit,CHAMIL,,Very Unlikely To Play,Gordon Hayward,G. Hayward,F,2021-04-09 10:03:27.857055
CHA,is-visit,CHAMIL,,Very Unlikely To Play,Malik Monk,Malik Monk,G,2021-04-09 10:03:27.857055
MIL,is-home,CHAMIL,is-expected,Very Likely To Play,Jrue Holiday,Jrue Holiday,PG,2021-04-09 10:03:27.857055
MIL,is-home,CHAMIL,is-expected,Very Likely To Play,Donte DiVincenzo,D. DiVincenzo,SG,2021-04-09 10:03:27.857055
MIL,is-home,CHAMIL,is-expected,Very Likely To Play,Khris Middleton,K. Middleton,SF,2021-04-09 10:03:27.857055
MIL,is-home,CHAMIL,is-expected,Toss Up To Play,Giannis Antetokounmpo,G. Antetokounmpo,PF,2021-04-09 10:03:27.857055
MIL,is-home,CHAMIL,is-expected,Very Likely To Play,Brook Lopez,Brook Lopez,C,2021-04-09 10:03:27.857055
MIL,is-home,CHAMIL,,Very Likely To Play,P.J. Tucker,P. Tucker,F,2021-04-09 10:03:27.857055
MIL,is-home,CHAMIL,,Toss Up To Play,Giannis Antetokounmpo,G. Antetokounmpo,F,2021-04-09 10:03:27.857055
WAS,is-visit,WASGS,is-expected,Very Likely To Play,Russell Westbrook,R. Westbrook,PG,2021-04-09 10:03:27.857055
WAS,is-visit,WASGS,is-expected,Likely To Play,Bradley Beal,B. Beal,SG,2021-04-09 10:03:27.857055
WAS,is-visit,WASGS,is-expected,Very Likely To Play,Deni Avdija,Deni Avdija,SF,2021-04-09 10:03:27.857055
WAS,is-visit,WASGS,is-expected,Very Likely To Play,Rui Hachimura,Rui Hachimura,PF,2021-04-09 10:03:27.857055
WAS,is-visit,WASGS,is-expected,Very Likely To Play,Alex Len,Alex Len,C,2021-04-09 10:03:27.857055
WAS,is-visit,WASGS,,Very Likely To Play,Jordan Bell,J. Bell,C,2021-04-09 10:03:27.857055
WAS,is-visit,WASGS,,Likely To Play,Bradley Beal,B. Beal,G,2021-04-09 10:03:27.857055
WAS,is-visit,WASGS,,Very Unlikely To Play,Daniel Gafford,D. Gafford,C,2021-04-09 10:03:27.857055
GSW,is-home,WASGS,is-expected,Very Likely To Play,Stephen Curry,Stephen Curry,PG,2021-04-09 10:03:27.857055
GSW,is-home,WASGS,is-expected,Very Likely To Play,Andrew Wiggins,A. Wiggins,SG,2021-04-09 10:03:27.857055
GSW,is-home,WASGS,is-expected,Very Likely To Play,Kelly Oubre,Kelly Oubre,SF,2021-04-09 10:03:27.857055
GSW,is-home,WASGS,is-expected,Very Likely To Play,Draymond Green,D. Green,PF,2021-04-09 10:03:27.857055
GSW,is-home,WASGS,is-expected,Very Likely To Play,James Wiseman,James Wiseman,C,2021-04-09 10:03:27.857055
GSW,is-home,WASGS,,Very Likely To Play,Gary Payton,G. Payton,G,2021-04-09 10:03:27.857055
GSW,is-home,WASGS,,Very Unlikely To Play,Eric Paschall,E. Paschall,F,2021-04-09 10:03:27.857055
HOU,is-visit,HOULAC,is-expected,Very Likely To Play,Kevin Porter,Kevin Porter,PG,2021-04-09 10:03:27.857055
HOU,is-visit,HOULAC,is-expected,Very Likely To Play,Avery Bradley,Avery Bradley,SG,2021-04-09 10:03:27.857055
HOU,is-visit,HOULAC,is-expected,Very Likely To Play,Jae'Sean Tate,Jae'Sean Tate,SF,2021-04-09 10:03:27.857055
HOU,is-visit,HOULAC,is-expected,Very Likely To Play,Kelly Olynyk,Kelly Olynyk,PF,2021-04-09 10:03:27.857055
HOU,is-visit,HOULAC,is-expected,Very Likely To Play,Christian Wood,C. Wood,C,2021-04-09 10:03:27.857055
HOU,is-visit,HOULAC,,Very Likely To Play,Armoni Brooks,A. Brooks,G,2021-04-09 10:03:27.857055
HOU,is-visit,HOULAC,,Very Unlikely To Play,Dante Exum,Dante Exum,G,2021-04-09 10:03:27.857055
HOU,is-visit,HOULAC,,Very Unlikely To Play,Eric Gordon,E. Gordon,G,2021-04-09 10:03:27.857055
HOU,is-visit,HOULAC,,Very Unlikely To Play,Danuel House,D. House,F,2021-04-09 10:03:27.857055
HOU,is-visit,HOULAC,,Very Unlikely To Play,David Nwaba,D. Nwaba,F,2021-04-09 10:03:27.857055
HOU,is-visit,HOULAC,,Very Unlikely To Play,John Wall,John Wall,G,2021-04-09 10:03:27.857055
LAC,is-home,HOULAC,is-expected,Very Likely To Play,Patrick Beverley,P. Beverley,PG,2021-04-09 10:03:27.857055
LAC,is-home,HOULAC,is-expected,Very Likely To Play,Paul George,Paul George,SG,2021-04-09 10:03:27.857055
LAC,is-home,HOULAC,is-expected,Very Likely To Play,Kawhi Leonard,Kawhi Leonard,SF,2021-04-09 10:03:27.857055
LAC,is-home,HOULAC,is-expected,Very Likely To Play,Marcus Morris,Marcus Morris,PF,2021-04-09 10:03:27.857055
LAC,is-home,HOULAC,is-expected,Very Likely To Play,Ivica Zubac,Ivica Zubac,C,2021-04-09 10:03:27.857055
LAC,is-home,HOULAC,,Very Likely To Play,Serge Ibaka,S. Ibaka,C,2021-04-09 10:03:27.857055
LAC,is-home,HOULAC,,Very Likely To Play,Jay Scrubb,Jay Scrubb,G,2021-04-09 10:03:27.857055
